Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SV,1,Old lady jumps,Spatial_Clipped_415,7,1,0,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_415,8,1,1,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_416,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_416,10,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_416,11,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_416,12,1,0,1,
SOV,1,Fireman throws star,Spatial_Clipped_417,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_417,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_417,15,1,0,0,
SV,1,Boy skates,Spatial_Clipped_417,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_418,17,1,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_418,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_418,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_418,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_419,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_419,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_419,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_419,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_420,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_420,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_420,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_420,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_421,5,1,1,0,
OV,1,Girl pushes car,Spatial_Clipped_421,6,0,1,0,
V,1,Old lady jumps,Spatial_Clipped_421,7,0,1,0,
VO,1,Fireman pushes boy,Spatial_Clipped_421,8,0,1,0,
OV,1,Old lady elbows ball,Spatial_Clipped_422,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_422,10,0,0,0,
OV,1,Girl rubs heart,Spatial_Clipped_422,11,0,1,0,
OSV,1,Boy lifts girl,Spatial_Clipped_422,12,0,0,0,
OV,1,Fireman throws star,Spatial_Clipped_423,13,0,1,0,
SV,1,Ball rolls,Spatial_Clipped_423,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_423,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_423,16,1,0,0,
SV,1,Fireman kicks girl,Spatial_Clipped_424,17,1,1,0,
OV,1,Old lady kisses star,Spatial_Clipped_424,18,0,1,0,
OV,1,Old lady rubs fireman,Spatial_Clipped_424,19,0,1,1,
(SO)V,1,Girl throws old lady,Spatial_Clipped_424,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_425,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_425,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_425,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_425,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_426,25,1,1,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_426,26,0,1,0,
SV,1,Girl tumbles,Spatial_Clipped_426,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_426,28,1,1,1,
OSV,1,Boy kicks ball,Spatial_Clipped_427,5,0,0,0,
OV,1,Girl pushes car,Spatial_Clipped_427,6,0,1,0,
(SV),1,Old lady jumps,Spatial_Clipped_427,7,0,0,0,
(SO)V,1,Fireman pushes boy,Spatial_Clipped_427,8,0,0,0,
OV/OSV,1,Old lady elbows ball,Spatial_Clipped_428,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_428,10,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_428,11,0,0,0,
S(OV),1,Boy lifts girl,Spatial_Clipped_428,12,0,0,0,
OSV,1,Fireman throws star,Spatial_Clipped_429,13,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_429,14,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_429,15,0,0,0,
SV,1,Boy skates,Spatial_Clipped_429,16,0,0,0,
(SO)V,1,Fireman kicks girl,Spatial_Clipped_430,17,0,0,0,
OSV,1,Old lady kisses star,Spatial_Clipped_430,18,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_430,19,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_430,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_431,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_431,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_431,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_431,24,0,0,0,
OSV,1,Fireman lifts car,Spatial_Clipped_432,25,0,0,0,
(SO)V,1,Old lady pokes fireman,Spatial_Clipped_432,26,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_432,27,0,0,0,
OSV,1,Girl kisses boy,Spatial_Clipped_432,28,0,0,0,
(SO)V,1,Girl kisses boy,Spatial_Clipped_433,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_433,6,0,0,0,
(SO)V,1,Old lady pokes fireman,Spatial_Clipped_433,7,0,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_433,8,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_434,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_434,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_434,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_434,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_435,13,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_435,14,0,0,0,
(SO)V,1,Old lady kisses star,Spatial_Clipped_435,15,0,0,0,
(SO)V,1,Fireman kicks girl,Spatial_Clipped_435,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_436,17,0,0,0,
(SO)V,1,Girl elbows old lady,Spatial_Clipped_436,18,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_436,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_436,20,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_437,21,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_437,22,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_437,23,0,0,0,
(SO)V,1,Old lady elbows ball,Spatial_Clipped_437,24,0,0,0,
(SO)V,1,Fireman pushes boy,Spatial_Clipped_438,25,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_438,26,0,0,0,
OSV,1,Girl pushes car,Spatial_Clipped_438,27,0,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_438,28,0,0,0,
(SO)V,1,Girl kisses boy,Spatial_Clipped_439,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_439,6,0,0,0,
(SO)V,1,Old lady pokes fireman,Spatial_Clipped_439,7,0,0,0,
(SO)V,1,Fireman lifts car,Spatial_Clipped_439,8,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_440,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_440,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_440,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_440,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_441,13,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_441,14,0,0,0,
OSV,1,Old lady kisses star,Spatial_Clipped_441,15,0,0,0,
(SO)V,1,Fireman kicks girl,Spatial_Clipped_441,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_442,17,0,0,0,
(SO)V,1,Girl elbows old lady,Spatial_Clipped_442,18,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_442,19,0,0,0,
OSV,1,Fireman throws star,Spatial_Clipped_442,20,0,0,0,
(SO)V,1,Boy lifts girl,Spatial_Clipped_443,21,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_443,22,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_443,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_443,24,0,0,0,
(SO)V,1,Fireman pushes boy,Spatial_Clipped_444,25,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_444,26,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_444,27,0,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_444,28,0,0,0,
SV ,1,Boy kicks ball ,Spatial_Clipped_445 ,5,1,1,0,
SV ,1,Girl pushes car ,Spatial_Clipped_445 ,6,1,1,0,
SV ,1,Old lady jumps ,Spatial_Clipped_445 ,7,1,1,0,
SOV ,1,Fireman pushes boy ,Spatial_Clipped_445 ,8,1,1,1,
SOV ,1,Old lady elbows ball ,Spatial_Clipped_446 ,9,1,1,0,
SV ,1,Car tumbles ,Spatial_Clipped_446 ,10,0,0,0,
SOV ,1,Girl rubs heart ,Spatial_Clipped_446 ,11,1,1,0,
SOV ,1,Boy lifts girl ,Spatial_Clipped_446 ,12,1,1,1,
SOV ,1,Fireman throws star ,Spatial_Clipped_447 ,13,1,1,0,
SV ,1,Ball rolls ,Spatial_Clipped_447 ,14,0,0,0,
SOV ,1,Girl elbows old lady ,Spatial_Clipped_447 ,15,1,1,1,
SV ,1,Boy skates ,Spatial_Clipped_447 ,16,1,1,0,
SOV ,1,Fireman kicks girl ,Spatial_Clipped_448 ,17,1,1,1,
SOV ,1,Old lady kisses star ,Spatial_Clipped_448 ,18,1,1,0,
SOV ,1,Old lady rubs fireman ,Spatial_Clipped_448 ,19,1,1,1,
SOV ,1,Girl throws old lady ,Spatial_Clipped_448 ,20,1,1,1,
SV ,1,Star jumps ,Spatial_Clipped_449 ,21,0,0,0,
SV ,1,Fireman falls ,Spatial_Clipped_449 ,22,1,1,0,
SV ,1,Heart falls ,Spatial_Clipped_449 ,23,0,1,0,
OSV ,1,Boy pokes heart ,Spatial_Clipped_449 ,24,1,1,0,
SOV ,1,Fireman lifts car ,Spatial_Clipped_450 ,25,1,1,0,
SOV ,1,Old lady pokes fireman ,Spatial_Clipped_450 ,26,1,1,1,
SV ,1,Girl tumbles ,Spatial_Clipped_450 ,27,1,1,0,
SOV ,1,Girl kisses boy ,Spatial_Clipped_450 ,28,1,1,1,
SOV ,1,Boy kicks ball ,Spatial_Clipped_451 ,5,1,1,0,
SOV ,1,Girl pushes car ,Spatial_Clipped_451 ,6,1,1,0,
SV ,1,Old lady jumps ,Spatial_Clipped_451 ,7,1,1,0,
SOV ,1,Fireman pushes boy ,Spatial_Clipped_451 ,8,1,1,1,
SOV ,1,Old lady elbows ball ,Spatial_Clipped_452 ,9,1,1,0,
SV ,1,Car tumbles ,Spatial_Clipped_452 ,10,0,0,0,
SOV ,1,Girl rubs heart ,Spatial_Clipped_452 ,11,1,1,0,
SOV ,1,Boy lifts girl ,Spatial_Clipped_452 ,12,1,1,1,
SOV ,1,Fireman throws star ,Spatial_Clipped_453 ,13,1,1,0,
SV ,1,Ball rolls ,Spatial_Clipped_453 ,14,0,0,0,
OSV ,1,Girl elbows old lady ,Spatial_Clipped_453 ,15,1,1,1,
SV ,1,Boy skates ,Spatial_Clipped_453 ,16,1,1,0,
SOV ,1,Fireman kicks girl ,Spatial_Clipped_454 ,17,1,1,1,
SOV ,1,Old lady kisses star ,Spatial_Clipped_454 ,18,1,1,0,
SOV ,1,Old lady rubs fireman ,Spatial_Clipped_454 ,19,1,1,1,
SOV ,1,Girl throws old lady ,Spatial_Clipped_454 ,20,1,1,1,
SV ,1,Star jumps ,Spatial_Clipped_455 ,21,0,0,0,
SV ,1,Fireman falls ,Spatial_Clipped_455 ,22,1,1,0,
SV ,1,Heart falls ,Spatial_Clipped_455 ,23,0,0,0,
SOV ,1,Boy pokes heart ,Spatial_Clipped_455 ,24,1,1,0,
SOV ,1,Fireman lifts car ,Spatial_Clipped_456 ,25,1,1,0,
SOV ,1,Old lady pokes fireman ,Spatial_Clipped_456 ,26,1,1,1,
SV ,1,Girl tumbles ,Spatial_Clipped_456 ,27,1,0,0,
SOV ,1,Girl kisses boy ,Spatial_Clipped_456 ,28,1,1,1,
SVO,1,Girl kisses boy,Spatial_Clipped_457,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_457,6,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_457,7,1,1,1,
SOV,1,Fireman lifts car,Spatial_Clipped_457,8,1,1,0,
OSV,1,Boy pokes heart,Spatial_Clipped_458,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_458,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_458,11,1,1,0,
SV,1,Star jumps,Spatial_Clipped_458,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_459,13,1,1,1,
SVO,1,Old lady rubs fireman,Spatial_Clipped_459,14,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_459,15,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_459,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_460,17,1,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_460,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_460,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_460,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_461,21,1,1,1,
OSV,1,Girl rubs heart,Spatial_Clipped_461,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_461,23,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_461,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_462,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_462,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_462,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_462,28,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_463,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_463,6,1,0,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_463,7,1,1,1,
SVO,1,Fireman lifts car,Spatial_Clipped_463,8,1,1,0,
SVO,1,Boy pokes heart,Spatial_Clipped_464,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_464,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_464,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_464,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_465,13,1,1,1,
SVO,1,Old lady rubs fireman,Spatial_Clipped_465,14,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_465,15,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_465,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_466,17,1,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_466,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_466,19,0,0,0,
SVO,1,Fireman throws star,Spatial_Clipped_466,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_467,21,1,1,1,
SVO,1,Girl rubs heart,Spatial_Clipped_467,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_467,23,0,0,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_467,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_468,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_468,26,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_468,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_468,28,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_469,5,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_469,6,0,0,0,
SVS,1,Old lady jumps,Spatial_Clipped_469,7,0,0,0,
SOSO,1,Fireman pushes boy,Spatial_Clipped_469,8,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_470,9,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_470,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_470,11,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_470,12,0,0,0,
SOVO,1,Fireman throws star,Spatial_Clipped_471,13,0,0,0,
SVSV,1,Ball rolls,Spatial_Clipped_471,14,0,0,0,
SOV ,1,Girl elbows old lady,Spatial_Clipped_471,15,0,0,0,
SV,1,Boy skates,Spatial_Clipped_471,16,0,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_472,17,0,0,0,
SVO,1,Old lady kisses star,Spatial_Clipped_472,18,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_472,19,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_472,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_473,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_473,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_473,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_473,24,0,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_474,25,0,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_474,26,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_474,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_474,28,0,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_475,5,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_475,6,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_475,7,0,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_475,8,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_476,9,0,0,0,
SVSV,1,Car tumbles,Spatial_Clipped_476,10,0,0,0,
SOSV,1,Girl rubs heart,Spatial_Clipped_476,11,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_476,12,0,0,0,
SOVO,1,Fireman throws star,Spatial_Clipped_477,13,0,0,0,
SVSV,1,Ball rolls,Spatial_Clipped_477,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_477,15,0,0,0,
SVS,1,Boy skates,Spatial_Clipped_477,16,0,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_478,17,0,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_478,18,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_478,19,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_478,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_479,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_479,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_479,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_479,24,0,0,0,
OSV,1,Fireman lifts car,Spatial_Clipped_480,25,0,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_480,26,0,0,0,
SVS,1,Girl tumbles,Spatial_Clipped_480,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_480,28,0,0,0,
SV,1,Boy kicks ball,Spatial_Clipped_481,5,0,1,0,
OV,1,Girl pushes car,Spatial_Clipped_481,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_481,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_481,8,1,1,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_482,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_482,10,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_482,11,0,1,0,
SV,1,Boy lifts girl,Spatial_Clipped_482,12,1,1,0,
SOV,1,Fireman throws star,Spatial_Clipped_483,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_483,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_483,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_483,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_484,17,1,1,0,
OSV,1,Old lady kisses star,Spatial_Clipped_484,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_484,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_484,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_485,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_485,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_485,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_485,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_486,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_486,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_486,27,0,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_486,28,0,1,1,
SOSV,1,Boy kicks ball,Spatial_Clipped_487,5,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_487,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_487,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_487,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_488,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_488,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_488,11,0,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_488,12,0,1,0,
SOV,1,Fireman throws star,Spatial_Clipped_489,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_489,14,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_489,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_489,16,0,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_490,17,1,0,0,
OSV,1,Old lady kisses star,Spatial_Clipped_490,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_490,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_490,20,0,1,1,
SV,1,Star jumps,Spatial_Clipped_491,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_491,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_491,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_491,24,0,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_492,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_492,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_492,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_492,28,0,1,0,
SVO,1,Girl kisses boy,Spatial_Clipped_493,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_493,6,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_493,7,1,1,1,
SOV,1,Fireman lifts car,Spatial_Clipped_493,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_494,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_494,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_494,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_494,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_495,13,1,1,1,
SOV,1,Old lady rubs fireman,Spatial_Clipped_495,14,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_495,15,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_495,16,1,1,1,
SV,1,Boy skates,Spatial_Clipped_496,17,1,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_496,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_496,19,0,0,0,
OVS,1,Fireman throws star,Spatial_Clipped_496,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_497,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_497,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_497,23,0,0,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_497,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_498,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_498,26,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_498,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_498,28,1,1,0,
SOV,1,Girl kisses boy,Spatial_Clipped_499,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_499,6,1,0,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_499,7,1,1,1,
S(VO),1,Fireman lifts car,Spatial_Clipped_499,8,1,1,o,
SOV,1,Boy pokes heart,Spatial_Clipped_500,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_500,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_500,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_500,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_501,13,1,1,1,
SVO,1,Old lady rubs fireman,Spatial_Clipped_501,14,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_501,15,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_501,16,1,1,1,
SV,1,Boy skates,Spatial_Clipped_502,17,1,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_502,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_502,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_502,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_503,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_503,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_503,23,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_503,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_504,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_504,26,1,0,0,
SVO,1,Girl pushes car,Spatial_Clipped_504,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_504,28,1,1,0,
SOV,1,Boy kicks ball,Spatial_Clipped_505,5,1,1,0,
OV,1,Girl pushes car,Spatial_Clipped_505,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_505,7,1,1,0,
V,1,Fireman pushes boy,Spatial_Clipped_505,8,0,1,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_506,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_506,10,0,0,0,
OV,1,Girl rubs heart,Spatial_Clipped_506,11,0,1,0,
SV,1,Boy lifts girl,Spatial_Clipped_506,12,1,1,0,
OV,1,Fireman throws star,Spatial_Clipped_507,13,0,1,0,
SV,1,Ball rolls,Spatial_Clipped_507,14,0,0,0,
VO,1,Girl elbows old lady,Spatial_Clipped_507,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_507,16,1,1,0,
(SO)V,1,Fireman kicks girl,Spatial_Clipped_508,17,0,0,0,
OSV,1,Old lady kisses star,Spatial_Clipped_508,18,1,1,0,
SV,1,Old lady rubs fireman,Spatial_Clipped_508,19,1,1,0,
OV,1,Girl throws old lady,Spatial_Clipped_508,20,0,1,1,
SV,1,Star jumps,Spatial_Clipped_509,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_509,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_509,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_509,24,1,1,0,
OV,1,Fireman lifts car,Spatial_Clipped_510,25,0,1,0,
SV,1,Old lady pokes fireman,Spatial_Clipped_510,26,1,1,0,
SV,1,Girl tumbles,Spatial_Clipped_510,27,0,1,0,
OV,1,Girl kisses boy,Spatial_Clipped_510,28,0,1,1,
OVS,1,Boy kicks ball,Spatial_Clipped_511,5,1,0,0,
OSV,1,Girl pushes car,Spatial_Clipped_511,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_511,7,1,0,0,
OSV,1,Fireman pushes boy,Spatial_Clipped_511,8,1,0,1,
OSV,1,Old lady elbows ball,Spatial_Clipped_512,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_512,10,0,0,0,
OSV,1,Girl rubs heart,Spatial_Clipped_512,11,1,1,0,
